id,ts,platform,market_id,title,category,side,entry_price,stake_usd,score,signals,triggers,hours_to_close,mode,status,last_price,resolved_ts,result,roi,clv,read
54,2026-07-11T23:01:31Z,poly,0xa08a5ce99e14ce0b22767af6f16c08a2ab012249444c20887193a9a3e98e11fc,Strait of Hormuz traffic returns to normal by September 30?,politics,no,0.6800,25,49,"volume spike (13x baseline) + $1,652 single trade (against YES, 57x typical)",large_trade+volume_spike,1921.0,calib,open,0.7150,,,,,
55,2026-07-12T00:04:40Z,poly,0x4c63863c9f4449243981ae1748c5ee9d4d8c8f22e25f708a9afd4c86e124f360,Will WTI Crude Oil (WTI) hit (HIGH) $90 in July?,other,yes,0.1500,100,92,"volume spike (40x baseline) + price jump +7c in 2.1h + $3,345 single trade (into YES, 139x typical) + repeat actor (6 flags) + out of character (30x this wallet's typical size) + no public news found — unexplained move",large_trade+no_public_news+price_jump+repeat_actor+volume_spike+within_trader,483.9,calib,open,0.1985,,,,,
56,2026-07-12T00:04:40Z,poly,0xff3eade4aeb721d37d4ba7c7a924eb949df2a0449488709eb1825233cc49e7b1,0 ships transit Hormuz on any date by July 31?,other,yes,0.1500,25,58,"volume spike (9841x baseline) + $5,961 single trade (into YES, 397x typical)",large_trade+volume_spike,479.9,calib,open,0.1990,,,,,
57,2026-07-12T00:04:40Z,poly,0xbad91c213787a7542345b8abd72a1d55754987c47ba82ef5d4aa625ac046f024,Iran full airspace closure by August 31?,other,no,0.7400,25,49,"volume spike (37x baseline) + $1,294 single trade (against YES, 96x typical)",large_trade+volume_spike,1223.9,calib,open,0.5950,,,,,
58,2026-07-12T00:04:40Z,poly,0x38903ef70b7d9ee41ea22ef2aec6287e4e6c77ec8702ca741e37d5c5df090a4d,"Will Bitcoin reach $72,500 in July?",crypto,yes,0.1200,25,48,"volume spike (36x baseline) + $933 single trade (into YES, 196x typical)",large_trade+volume_spike,483.9,calib,open,0.0550,,,,,
59,2026-07-12T00:04:40Z,poly,0xa38f0aba5b78cfc9894826c431dc6c8b16e1dff8bb1f4ff3b9ab51d35e12cd55,Will NVIDIA be the largest company in the world by market cap on July 31?,other,no,0.0900,25,46,"volume spike (6x baseline) + $564 single trade (against YES, 282x typical) + no public news found — unexplained move",large_trade+no_public_news+volume_spike,479.9,calib,open,0.1350,,,,,
60,2026-07-12T00:04:40Z,poly,0xa488ab1e9bc72914b695c398c0027bd4edc1679d6ff949c1861fa33b2c9ae4d4,Will Iran announce withdrawal from MOU negotiations by August 15?,other,yes,0.2800,25,43,volume spike (9x baseline) + decision market — insider possible + no public news found — unexplained move,insiderable+no_public_news+volume_spike,839.9,calib,open,0.3650,,,,,
61,2026-07-12T00:04:40Z,poly,0xb902718882142144d23d1c9fc4f5abd5e9ff9c897cdb89514cd9be59085d1966,Will the US announce withdrawal from MOU negotiations by July 17?,other,yes,0.1480,25,43,volume spike (9x baseline) + decision market — insider possible + no public news found — unexplained move,insiderable+no_public_news+volume_spike,143.9,calib,open,0.1240,,,,,
62,2026-07-12T03:50:10Z,poly,0x140c41f4491c885da7763e4111ca13fb169d907d73d3918429f98e1c1862aab9,Will WTI Crude Oil (WTI) hit (HIGH) $80 in July?,other,yes,0.5200,25,69,"volume spike (133x baseline) + $2,656 single trade (into YES, 331x typical) + repeat actor (3 flags) + out of character (35x this wallet's typical size) + no public news found — unexplained move",large_trade+no_public_news+repeat_actor+volume_spike+within_trader,480.2,calib,open,0.7450,,,,,
63,2026-07-12T03:50:10Z,poly,0x75dd98fa62a51db40b0349e5db1f6b5d0da7481287586752db91278a7822ef15,Iran charges Hormuz fees by July 15?,other,yes,0.0870,25,67,"volume spike (32x baseline) + $5,733 single trade (into YES, 327x typical) + repeat actor (4 flags)",large_trade+repeat_actor+volume_spike,92.1,calib,open,0.0905,,,,,
64,2026-07-12T03:50:10Z,poly,0xea70b56a75683f60f13700d1ff677d1c3f29a86153762430f6bb170296066d6b,"Will 40 ships transit the Strait of Hormuz on any day by July 31, 2026?",politics,no,0.6900,25,61,"volume spike (49x baseline) + $2,541 single trade (against YES, 127x typical) + repeat actor — same wallet flipped sides + no public news found — unexplained move",large_trade+no_public_news+repeat_actor+volume_spike,476.1,calib,open,0.7450,,,,,
65,2026-07-12T03:50:10Z,poly,0xbe20fcfd54937c2a48a7b8521ca349e6a2c4373566328ebb950a8c35ab1be3d9,"Will Bitcoin reach $67,500 in July?",crypto,yes,0.5100,25,51,"volume spike (5x baseline) + $1,573 single trade (into YES, 166x typical) + repeat actor — same wallet flipped sides",large_trade+repeat_actor+volume_spike,480.2,calib,open,0.2750,,,,,
66,2026-07-12T03:50:10Z,poly,0x12aa595f4883b1a856dcf8155b87e89a8d098b5ad8a7781c75804fd13d166718,Israel closes its airspace by August 31?,other,yes,0.2600,25,51,"volume spike (16x baseline) + $2,425 single trade (into YES, 499x typical) + no public news found — unexplained move",large_trade+no_public_news+volume_spike,68.2,calib,open,0.3450,,,,,
67,2026-07-12T03:50:10Z,poly,0x50456e2e7c3255745217051c90241a036a508b2972ffcf6a6eb83779f1934661,Will Troy Jackson be the Maine Senate Democratic nominee on July 27?,politics,yes,0.7100,25,47,"volume spike (5x baseline) + $2,000 single trade (into YES, 290x typical)",large_trade+volume_spike,380.1,calib,open,0.6700,,,,,
68,2026-07-12T06:43:12Z,poly,0xce41e10b3c9b3764cfe3b54691b411a4565ac4ee6ced9a810ee629bbfbffce89,Kharg Island no longer under Iranian control by August 31?,other,yes,0.0610,25,57,"volume spike (4x baseline) + $2,263 single trade (into YES, 274x typical) + repeat actor — same wallet flipped sides + out of character (226x this wallet's typical size)",large_trade+repeat_actor+volume_spike+within_trader,,calib,open,0.0555,,,,,
69,2026-07-12T06:43:12Z,poly,0xcfcfefbc138c5b5e91507860b43a9163ceb1c5398d98fbd40c3382d55cc96b0e,"Will Ethereum reach $1,900 in July?",crypto,no,0.4500,25,57,volume spike (146x baseline) + price jump -7c in 2.9h + no public news found — unexplained move,no_public_news+price_jump+volume_spike,477.3,calib,open,0.5850,,,,,
70,2026-07-12T09:59:30Z,poly,0xd235287947f4ecae00a7e203c9d1e9fcbdf8027a258986097ed276643ff24425,Will Silver (XAGUSD) hit (HIGH) $70 in July?,other,yes,0.1500,25,57,volume spike (16x baseline) + price jump +7c in 3.3h + no public news found — unexplained move,no_public_news+price_jump+volume_spike,474.0,calib,open,0.0750,,,,,
71,2026-07-12T09:59:30Z,poly,0x06c901b3983cd58bec34252a72a74d4a2f2a64e6ad359967a864dc424997967a,Will Russia capture Kostyantynivka by July 31?,other,no,0.4300,25,56,"price jump +22c in 3.3h + $978 single trade (against YES, 158x typical) + decision market — insider possible + no public news found — unexplained move",insiderable+large_trade+no_public_news+price_jump,458.0,calib,open,0.6100,,,,,
72,2026-07-12T09:59:30Z,poly,0x158c66b1f9ccd943bf20a2432865a07216d2f176386d954e03155199c9ed194f,"Will Elon Musk post 40-64 tweets from July 11 to July 13, 2026?",other,no,0.6700,25,49,"price jump -18c in 3.3h + $1,420 single trade (against YES, 132x typical)",large_trade+price_jump,30.0,calib,open,0.9995,,,,,
73,2026-07-12T12:05:45Z,poly,0x9a17079044314b9a96d7e68d4d8623fb1abc3a7601045de68de191fce3cb87c4,"Will Elon Musk post <40 tweets from July 11 to July 13, 2026?",other,yes,0.6400,25,42,"volume spike (3x baseline) + $1,500 single trade (into YES, 109x typical) + out of character (10x this wallet's typical size)",large_trade+volume_spike+within_trader,27.9,calib,open,0.9995,,,,,
74,2026-07-12T14:36:15Z,poly,0x668373148ae84fcdb7c43f6559e7a02c8a3f36bfcbebddb9d85f61166b342714,Will WTI Crude Oil (WTI) hit (LOW) $65 in July?,other,no,0.8500,100,100,"volume spike (24x baseline) + price jump -5c in 2.5h + $24,736 single trade (against YES, 2474x typical) + repeat actor — same wallet flipped sides + out of character (5297x this wallet's typical size) + no public news found — unexplained move",large_trade+no_public_news+price_jump+repeat_actor+volume_spike+within_trader,469.4,calib,open,0.8650,,,,,
75,2026-07-12T14:36:15Z,poly,0xceb73b756d1dffbb60452a86efbca93efea9453a6f5078b2c8fd49dda3f5ccee,Iran charges Hormuz fees by August 31?,other,no,0.5900,50,76,"volume spike (13x baseline) + price jump -5c in 2.5h + $2,025 single trade (against YES, 211x typical) + repeat actor — same wallet flipped sides",large_trade+price_jump+repeat_actor+volume_spike,1209.4,calib,open,0.4700,,,,,
76,2026-07-12T16:06:19Z,poly,0x5523e3b9895124788b2bed38f4b6be72c3f41cd2d2ee4354d93b26a3f533eaf6,"Will Bitcoin reach $75,000 in July?",crypto,yes,0.0550,25,70,"volume spike (5x baseline) + $6,290 single trade (into YES, 711x typical) + repeat actor — same wallet flipped sides + out of character (97x this wallet's typical size)",large_trade+repeat_actor+volume_spike+within_trader,467.9,calib,open,0.0195,,,,,
77,2026-07-12T16:06:19Z,poly,0x88ce0bfc46c66e6cbd22c3eef83dea8a3dc393741aa756c12a99ecdd6bc50441,0 ships transit Hormuz on any date by July 14?,other,yes,0.0800,25,57,"volume spike (4x baseline) + $1,430 single trade (into YES, 95x typical) + repeat actor — same wallet flipped sides + out of character (47x this wallet's typical size)",large_trade+repeat_actor+volume_spike+within_trader,55.9,calib,open,0.0930,,,,,
78,2026-07-12T19:18:46Z,poly,0xc65b037d40fd0d6783588e44ef94f712853e8b63186cda1f2213e529752f5cc4,"Will the next diplomatic US-Iran meeting be in Switzerland by September 30, 2026?",other,no,0.7500,100,97,"volume spike (11x baseline) + price jump -6c in 2.1h + $2,000 single trade (against YES, 133x typical) + repeat actor — same wallet flipped sides + out of character (27x this wallet's typical size) + thin market ($8,816/24h) + no public news found — unexplained move",large_trade+no_public_news+price_jump+repeat_actor+thin_market+volume_spike+within_trader,1924.7,calib,open,0.7150,,,,,
79,2026-07-12T19:18:46Z,poly,0x415f0ea19ba0b3bbcae27ffc1253e7514389dc273adff12d67acbefb7860a9d7,Mojtaba Khamenei seen in public by August 31?,other,yes,0.2300,50,83,"volume spike (20x baseline) + price jump +8c in 2.1h + $725 single trade (into YES, 90x typical) + repeat actor (2 flags)",large_trade+price_jump+repeat_actor+volume_spike,1180.7,calib,open,0.1550,,,,,
80,2026-07-12T19:18:46Z,poly,0xbf6f8d93e8b3222ed70dd0cd6f18a92f639f13d248be36f5509265797a6992e7,Will Lamine Yamal win the Young Player Award at the 2026 FIFA World Cup?,sports,yes,0.4400,25,63,"volume spike (5x baseline) + $900 single trade (into YES, 53x typical) + repeat actor — same wallet flipped sides + decision market — insider possible",insiderable+large_trade+repeat_actor+volume_spike,172.7,calib,open,0.4250,,,,,
81,2026-07-12T19:18:46Z,poly,0x23667427b34ca1c7144d50540beba9e7ffb608443a84252c194bb8b40919a0cb,"US-Iran Final Nuclear Deal by September 30, 2026?",politics,yes,0.1600,25,48,"volume spike (4x baseline) + $560 single trade (into YES, 48x typical) + repeat actor (3 flags) + no public news found — unexplained move",large_trade+no_public_news+repeat_actor+volume_spike,1924.7,calib,open,0.1450,,,,,
82,2026-07-12T19:18:46Z,poly,0x99ec64c524efc4ee014d89ea13adc6882f40eafc2e764ad48ed768ea1860b14e,Will Microstrategy announce selling any Bitcoin July 7-13?,crypto,no,0.8500,25,42,"price jump +7c in 2.1h + $732 single trade (against YES, 45x typical) + decision market — insider possible + no public news found — unexplained move",insiderable+large_trade+no_public_news+price_jump,32.7,calib,open,0.9985,,,,,
83,2026-07-12T21:01:59Z,poly,0x4219333003bec448d39151bfe3ea3d6fa91f15bedf23c3f26e28d304be5c893a,Mojtaba Khamenei seen in public by September 30?,other,yes,0.2500,25,69,"volume spike (15x baseline) + $2,316 single trade (into YES, 399x typical) + repeat actor (2 flags) + out of character (29x this wallet's typical size)",large_trade+repeat_actor+volume_spike+within_trader,1899.0,calib,open,0.2050,,,,,
84,2026-07-12T22:01:13Z,poly,0xe284a52d608552290b056def0a62e1914b3ebe316407504f56f6361fafc68358,"Will Bitcoin reach $70,000 in July?",crypto,no,0.7800,25,48,"volume spike (8x baseline) + $942 single trade (against YES, 248x typical)",large_trade+volume_spike,462.0,calib,open,0.8850,,,,,
85,2026-07-12T22:01:13Z,poly,0xdf8e2dc5860027decbe6164555c3c1c9645c3bd33e16b9dc57ca87125047d4a8,Will Luiz Inácio Lula da Silva win the 2026 Brazilian presidential election?,politics,yes,0.6100,25,47,"volume spike (4x baseline) + $867 single trade (into YES, 104x typical) + thin market ($5,864/24h) + no public news found — unexplained move",large_trade+no_public_news+thin_market+volume_spike,1994.0,calib,open,0.6050,,,,,
86,2026-07-12T22:01:13Z,poly,0x1fcc1310cb74a23ef911d765c40c4ddbf5ca57b1fb68d041f0b0ba4dad148b27,Over $25M committed to the Credible public sale?,other,yes,0.5800,25,42,price jump +8c in 1.0h + outsized impact (11x baseline move-per-volume) + no public news found — unexplained move,no_public_news+price_impact+price_jump,1202.0,calib,open,0.8450,,,,,
87,2026-07-12T23:01:01Z,poly,0x7618e80c410d107b9929455007e4ccf649630ac6aec6a76ebcd04ae9946dd514,Will the Fed decide differently in the next three decisions (Apr–Jun–Jul)?,other,yes,0.2260,25,72,"volume spike (463x baseline) + $7,955 single trade (into YES, 394x typical) + repeat actor — same wallet flipped sides + no public news found — unexplained move",large_trade+no_public_news+repeat_actor+volume_spike,385.0,calib,open,0.3730,,,,,
88,2026-07-12T23:01:01Z,poly,0x6169a5cf74516d65914ddf6b254c65d68dd2bfaab725c056d5db2ad65b9482c2,Israel closes its airspace by July 15?,other,yes,0.0500,25,58,"volume spike (4x baseline) + $4,118 single trade (into YES, 412x typical) + repeat actor — same wallet flipped sides + out of character (21x this wallet's typical size) + no public news found — unexplained move",large_trade+no_public_news+repeat_actor+volume_spike+within_trader,49.0,calib,open,0.0395,,,,,
89,2026-07-13T00:04:41Z,poly,0xbfefe500c3fea4d8067f39246e4d9404a6fe0ea3040e1366d4ac02367d751c46,"Will Bitcoin dip to $55,000 in July?",crypto,yes,0.1300,25,58,"volume spike (14x baseline) + $937 single trade (into YES, 117x typical) + repeat actor (2 flags)",large_trade+repeat_actor+volume_spike,459.9,calib,open,0.2050,,,,,
90,2026-07-13T03:52:20Z,poly,0x502a94e5c525766d5ee7f16c6568131ba1b2cbadb69c703af05a6ef00336ed64,Will United Russia (ER) gain the most seats in the next Russian parliamentary election?,politics,yes,0.5400,25,56,"volume spike (7x baseline) + $5,000 single trade (into YES, 355x typical)",large_trade+volume_spike,1892.1,calib,open,0.5450,,,,,
91,2026-07-13T03:52:20Z,poly,0x66fbbbdd85018017c1b6de182e27afbefbceb10baea9c5e13a458ea35d853ace,"Will Ethereum reach $2,000 in July?",crypto,yes,0.2600,25,52,"volume spike (5x baseline) + $1,128 single trade (into YES, 124x typical) + repeat actor (10 flags)",large_trade+repeat_actor+volume_spike,456.1,calib,open,0.1900,,,,,
92,2026-07-13T07:31:52Z,poly,0x692a6ca1e06d445944eeb9a09dffd2cb64b8c9237589cca21c12fadb3c6422ef,Tamas Sulyok out as President of Hungary by July 31?,politics,no,0.2000,25,56,"volume spike (7x baseline) + $894 single trade (against YES, 129x typical) + decision market — insider possible + no public news found — unexplained move",insiderable+large_trade+no_public_news+volume_spike,424.5,calib,open,0.1000,,,,,
93,2026-07-13T07:31:52Z,poly,0xbb57ccf5853a85487bc3d83d04d669310d28c6c810758953b9d9b91d1aee89d2,Will bitcoin hit $1m before GTA VI?,crypto,no,0.5040,25,48,"volume spike (6x baseline) + $1,000 single trade (against YES, 200x typical) + no public news found — unexplained move",large_trade+no_public_news+volume_spike,436.5,calib,open,0.5035,,,,,
94,2026-07-13T07:31:52Z,poly,0x96f4c4f946f9f63a3a40ae309898e63bb37750418695b1d6c782725f58d25af2,"Will Ethereum dip to $1,700 in July?",crypto,no,0.3700,25,48,"volume spike (21x baseline) + $1,200 single trade (against YES, 63x typical)",large_trade+volume_spike,452.5,calib,open,0.2350,,,,,
95,2026-07-13T11:25:36Z,poly,0x3896f6f88253bf79d63da24c7927c7be5ced43aa717a8e96cabdbe7b48f9d35f,Over $20M committed to the Credible public sale?,other,no,0.3400,25,58,"volume spike (12x baseline) + $957 single trade (against YES, 88x typical) + repeat actor (2 flags) + no public news found — unexplained move",large_trade+no_public_news+repeat_actor+volume_spike,1188.6,calib,open,0.0595,,,,,
96,2026-07-13T15:47:47Z,poly,0x199292e239ae8c1ff32d1dedc0262a1ef0252b6ba93c1d6f88580046b49c40d8,"Will the price of Bitcoin be above $62,000 on July 14?",crypto,yes,0.7100,25,65,"volume spike (6x baseline) + $9,304 single trade (into YES, 1925x typical)",large_trade+volume_spike,24.2,calib,open,0.4750,,,,,
97,2026-07-13T15:47:47Z,poly,0x9acc543deb6148979bcf1433326d3c87058183b444e9dc39bab7bced0252c52a,"Will Bitcoin dip to $60,000 in July?",crypto,no,0.4100,25,61,"volume spike (14x baseline) + $2,533 single trade (against YES, 830x typical) + repeat actor (5 flags)",large_trade+repeat_actor+volume_spike,444.2,calib,open,0.3050,,,,,
98,2026-07-13T15:47:47Z,poly,0xa5bd4b831f180564aef6a119e1f94a5d574344e25a546b7a1f14aec7cc6e2d83,Will Iran announce withdrawal from MOU negotiations by July 24?,other,yes,0.3400,25,43,volume spike (7x baseline) + decision market — insider possible,insiderable+volume_spike,272.2,calib,open,0.2550,,,,,
99,2026-07-13T18:02:43Z,poly,0x7d352ec1d718dd1f2d2fdb93d65fd3908cf34755d1aa45a8697a84d2b5ae1e8e,Will WTI Crude Oil (WTI) hit (HIGH) $95 in July?,other,yes,0.1430,100,94,"volume spike (11x baseline) + price jump +6c in 2.2h + $16,468 single trade (into YES, 1046x typical) + repeat actor (6 flags)",large_trade+price_jump+repeat_actor+volume_spike,442.0,calib,open,0.1430,,,,,
100,2026-07-13T18:02:43Z,poly,0xa3b36b2d6104d34af4e6c6215fc818e43352e78a748fbfb0b85e3a35f71dec9a,Will there be no change in Fed interest rates after the September 2026 meeting?,other,no,0.5700,25,65,volume spike (12x baseline) + price jump -10c in 2.2h + no public news found — unexplained move,no_public_news+price_jump+volume_spike,1542.0,calib,open,0.5700,,,,,
101,2026-07-13T18:02:43Z,kalshi,KXFEDDECISION-26JUL-H0,Fed decision in Jul 2026? — Fed maintains rate,other,no,0.3500,25,61,volume spike (20x baseline) + price jump -8c in 2.2h,price_jump+volume_spike,383.9,calib,open,0.3500,,,,,
102,2026-07-13T18:02:43Z,kalshi,KXMEDNOMJUL-26AUG01-TJAC,"Maine Democratic Senate nominee on Jul 31, 2026? — Troy Jackson",politics,yes,0.7200,25,54,volume spike (15x baseline) + price jump +6c in 2.2h,price_jump+volume_spike,441.9,calib,open,0.7200,,,,,
103,2026-07-13T18:02:43Z,poly,0x3953c85ab5e965cb5b3b4deaa2a5294daa6b1165ff83b586804c04a7abf51a13,Iran full airspace closure by July 31?,other,no,0.7600,25,47,"volume spike (3x baseline) + $3,730 single trade (against YES, 368x typical) + repeat actor (2 flags)",large_trade+repeat_actor+volume_spike,437.9,calib,open,0.7600,,,,,
104,2026-07-13T18:02:43Z,kalshi,KXTOPMODEL-26JUL31-CLAUT,Top AI model in July? — claude-opus-4-6-thinking,other,yes,0.8400,25,41,price jump +9c in 2.2h + outsized impact (7x baseline move-per-volume),price_impact+price_jump,428.0,calib,open,0.8400,,,,,
