ts,platform,market_id,title,category,score,signals,mode,reasons
2026-07-11T12:00:39Z,poly,0xd2a472c051e1ab231a4feb40322ccdafccff5fe9e4a006381224e10aff0e83ce,Will Anthropic have the best AI model at the end of July 2026?,other,35,volume spike (6x baseline),calib,too late: entry 0.95 > 0.85; score 35 < 40
2026-07-11T12:00:39Z,poly,0x224488d5b8e4e454c6f7ed545bd56d3d5768b582eee6bbddf286ad5ccd8adadf,Will Norway reach the 2026 FIFA World Cup final?,sports,35,volume spike (22x baseline),calib,score 35 < 40
2026-07-11T12:00:39Z,poly,0xe747d9f9734f79e939daf9a683560e5576c2daee20c33a5588c680c6f400fbb6,Will Bilibili Gaming win MSI 2026?,other,25,volume spike (4x baseline),calib,score 25 < 40
2026-07-11T12:00:39Z,poly,0x63d8f3a34c90bd5342dda8acf62b6a898dfa52f86475efaf180b66493ef6af80,Will Jair Bolsonaro win the 2026 Brazilian presidential election?,politics,35,volume spike (13x baseline),calib,too late: entry 0.98 > 0.85; score 35 < 40
2026-07-11T12:00:39Z,poly,0x8a8e093b25d7909ae01e944e746a1dee88801224fcff001c1c890ca43e2a66e1,Will Google have the best AI model at the end of July 2026?,other,35,volume spike (22x baseline),calib,too late: entry 0.96 > 0.85; score 35 < 40
2026-07-11T12:00:39Z,poly,0x0b4cc3b739e1dfe5d73274740e7308b6fb389c5af040c3a174923d928d134bee,Will Jesus Christ return before 2027?,other,22,volume spike (4x baseline),calib,longshot: entry 0.02 < 0.05; resolves in 172d — too slow; score 22 < 40
2026-07-11T12:00:39Z,poly,0x61600d487069f99e775307a0655c1a79f26e4fc6d8d1ba66790c64d78d0beba2,Will Jon Ossoff win the 2028 US Presidential Election?,politics,35,volume spike (59x baseline),calib,resolves in 849d — too slow; score 35 < 40
2026-07-11T12:00:39Z,poly,0xfed2dd1e83691ca08b8bc08d2bed09cb19003730f2be47da6a467ee37df96fbb,Mojtaba Khamenei seen in public by December 31?,other,31,volume spike (5x baseline),calib,resolves in 172d — too slow; score 31 < 40
2026-07-11T12:00:39Z,poly,0x8c48f3acf4177b5ceb012a8a2dc7a9c219eeae4a032d6ddcbc3c2ffab907439a,Will the Liberal Democratic Party of Russia (LDPR) gain the most seats in the next Russian parliamentary election?,politics,24,volume spike (4x baseline),calib,too late: entry 0.96 > 0.85; score 24 < 40
2026-07-11T12:00:39Z,poly,0x076195e2d75814bf39078c8b343c9d7b07855a4fa427ef97add3ef9f03245ee5,"Will the price of Bitcoin be above $66,000 on July 12?",crypto,20,volume spike (3x baseline),calib,longshot: entry 0.03 < 0.05; score 20 < 40
2026-07-11T12:00:39Z,poly,0x1945a8b23e313ed7423b6b6fd556f9ab5578900376b565a61dc480a5f4f35d21,Will Hunter Biden win the 2028 Democratic presidential nomination?,politics,21,volume spike (3x baseline),calib,longshot: entry 0.01 < 0.05; resolves in 849d — too slow; score 21 < 40
2026-07-11T12:00:39Z,poly,0xdfea8851512360fb70c4b4ed29ed369b6dbcdfc58b2493b66cba65faab622129,Tyler Robinson convicted of homicide?,other,35,volume spike (7x baseline),calib,resolves in 172d — too slow; score 35 < 40
2026-07-11T12:00:39Z,poly,0x024b68f77bfc019341ee3db8f57c103334e4b9430bba4746d8c94aafd8b36fee,"Will Bitcoin dip to $45,000 by December 31, 2026?",crypto,35,volume spike (1145x baseline),calib,resolves in 174d — too slow; score 35 < 40
2026-07-11T12:00:39Z,poly,0xc65b037d40fd0d6783588e44ef94f712853e8b63186cda1f2213e529752f5cc4,"Will the next diplomatic US-Iran meeting be in Switzerland by September 30, 2026?",other,35,volume spike (11x baseline),calib,score 35 < 40
2026-07-11T12:00:39Z,poly,0x284db580039cb41dccd04d57c327752cbff3aeda1e76cd86341590675680e693,"Will Elon Musk post 300-319 tweets from July 7 to July 14, 2026?",other,18,volume spike (3x baseline),calib,longshot: entry 0.03 < 0.05; score 18 < 40
2026-07-11T12:00:39Z,poly,0xf812cd60daad3492c2bbf7a0f1e8ca5574c2d72a5602f6ed8e65547508cd86e2,Will Switzerland reach the 2026 FIFA World Cup final?,sports,25,volume spike (4x baseline),calib,too late: entry 0.93 > 0.85; score 25 < 40
2026-07-11T12:00:39Z,poly,0xdfda1ecd4af05a35dc53bb0378ab647a90b21be81e4bf2550d2cb198084bd486,Will Gwangju FC win on 2026-07-11?,sports,35,price jump -15c in 2.3h,calib,too late: entry 0.99 > 0.85; score 35 < 40
2026-07-11T12:00:39Z,poly,0xe52d08ac92ff6013a7e0fa93a53b07a44ec30bdd1a24103c1468e4e6aafb5fbc,"Will Elon Musk post 220-239 tweets from July 7 to July 14, 2026?",other,21,volume spike (4x baseline),calib,score 21 < 40
2026-07-11T12:00:39Z,poly,0x1d79c04cc30eec6dde12303ec4e34a5673adb5c670bd91e2d44e10eacfb64ba5,Norway vs. England: Will the Match Go to a Penalty Shootout?,sports,35,volume spike (8x baseline),calib,too late: entry 0.86 > 0.85; resolves in 9h — no lag window; score 35 < 40
2026-07-11T12:00:39Z,poly,0xbb4d51e6364066d92eb6f9b8413dd7193de70966736044463b205834805a1f3b,Will the Iranian regime fall before 2027?,other,35,volume spike (32x baseline),calib,resolves in 172d — too slow; score 35 < 40
2026-07-11T12:00:39Z,poly,0x7e97be9753dafd03193e2087b4285405780e0e6c337c0cb9e023fa16468b434b,Will Bucheon FC 1995 win on 2026-07-11?,sports,35,price jump -13c in 2.3h,calib,too late: entry 0.91 > 0.85; score 35 < 40
2026-07-11T12:00:39Z,poly,0xccf3bbf592a14e9f552972e8e91f287165db152a03b898f14f27bf016f48a66b,Jude Bellingham: 1+ goals,sports,23,volume spike (4x baseline),calib,resolves in 9h — no lag window; score 23 < 40
2026-07-11T12:00:39Z,poly,0x752fa61c93f16c4b15e85b0bd438d9c684176b0ea7b319a84c8aca34616e8a8c,"Will Bitcoin dip to $55,000 by December 31, 2026?",crypto,35,volume spike (173x baseline),calib,resolves in 174d — too slow; score 35 < 40
2026-07-11T12:00:39Z,poly,0x42742fa156da771a75cf8c7713ba0cfa4b2610112bae81a0ea8772fdeb50510b,"Will the next diplomatic US-Iran meeting be in Oman by September 30, 2026?",other,35,volume spike (9x baseline),calib,too late: entry 0.89 > 0.85; score 35 < 40
2026-07-11T12:00:39Z,poly,0xbe9d61d80c767264a0adc8a16453fbcaf0413e673e665cc7c14701691143fac0,"Will Ukraine recapture Crimean territory by December 31, 2026?",other,35,volume spike (34x baseline),calib,resolves in 172d — too slow; score 35 < 40
2026-07-11T12:00:39Z,poly,0xc8b50a5b0d1e64ff941a92673f13ef701f556ef5d35be97df1d41f9ddc5b31dc,"Will Elon Musk post 320-339 tweets from July 10 to July 17, 2026?",other,34,volume spike (6x baseline),calib,longshot: entry 0.03 < 0.05; score 34 < 40
2026-07-11T12:00:39Z,poly,0x84c625fdccf5c5246a15e476361e4563033906ee225800e1136c0d737596a72f,"Russia x Ukraine ceasefire by December 31, 2026?",politics,35,volume spike (23x baseline),calib,resolves in 172d — too slow; score 35 < 40
2026-07-11T12:00:39Z,poly,0x20208113a0bee764f7444ec2b8a90c1fd84bf2b7d0fb4d808c47da52b1521486,World Cup: Goalkeeper to Score?,sports,35,volume spike (18x baseline),calib,longshot: entry 0.02 < 0.05; score 35 < 40
2026-07-11T12:00:39Z,poly,0x9eb7ac1524fdacb46ceb8758454f0004c7b117eae76e6295852643644bb862c1,Will James Talarico win the 2028 US Presidential Election?,politics,32,volume spike (5x baseline),calib,longshot: entry 0.01 < 0.05; resolves in 849d — too slow; score 32 < 40
2026-07-11T12:00:39Z,poly,0x4dc5c13eb9646b10da7d5f079f77ef2480ec5466861ce1cfbc910fabed3d7d0d,Kash Patel out by December 31?,other,35,volume spike (7x baseline),calib,resolves in 172d — too slow; score 35 < 40
2026-07-11T12:00:39Z,poly,0x147d3f41bcf51e1c94bf7f67d167f35fcdd36d93fbe7bcdddd64be7285b84dba,Harry Kane: 2+ goals,sports,35,volume spike (8x baseline),calib,resolves in 9h — no lag window; score 35 < 40
2026-07-11T12:00:39Z,poly,0x0b0239149756e9cd15dbe0f9fbe295160075f26cd46ba3f537d932a3cc90ddae,Will the highest temperature in London be 27°C on July 11?,other,17,price jump +5c in 2.3h,calib,"thin: $568 depth < $2,000; score 17 < 40"
2026-07-11T12:00:39Z,poly,0xb106465c8e6efa5c0a53fc58d08a1eea635fe74e40e3c9dbc260d42a4ecce740,"Will Elon Musk post 300-319 tweets from July 10 to July 17, 2026?",other,20,volume spike (3x baseline),calib,longshot: entry 0.04 < 0.05; score 20 < 40
2026-07-11T12:00:39Z,poly,0xbca3d70ec52a5a441ccc365a3b1b48b9cd0f08dfff4bc5871e2cd92d0d92caa1,Will Ronaldo Caiado win the 2026 Brazilian presidential election?,politics,35,volume spike (13x baseline),calib,longshot: entry 0.02 < 0.05; score 35 < 40
2026-07-11T12:00:39Z,poly,0x775f42b26ed999f5043f89932f06e01226651601c69368930bf5cf31359e6952,Will Max Holloway win by KO or TKO?,sports,21,volume spike (4x baseline),calib,resolves in 16h — no lag window; score 21 < 40
2026-07-11T12:00:39Z,poly,0x0a7df5d198e78b82e203ed9218a2039e9232626ae7a0582ea73c67e4bedd05af,Will fewer than 150 ships transit the Strait of Hormuz between July 6-July 12?,other,17,price jump +5c in 2.3h,calib,not catchable: entry 4c above signal; score 17 < 40
2026-07-11T12:00:39Z,poly,0xe9dbac59e5b84810c3117a114648ac20114eef2f59fac59033d61e42a6dbbce2,Lionel Messi: 1+ assists,sports,35,volume spike (9x baseline),calib,resolves in 13h — no lag window; score 35 < 40
2026-07-11T12:00:39Z,poly,0x45514e0fcd922a740e67ab064a9042d3e964006712f9540947808ae82067ed23,Extended FDV above $150M one day after launch?,other,35,volume spike (230x baseline),calib,resolves in 174d — too slow; score 35 < 40
2026-07-11T12:00:39Z,poly,0x30cfb887558b20373a984da60c372fe5a90c0296aa6d8bb413a8aa7543846da2,Will Bernie Sanders win the 2028 Democratic presidential nomination?,politics,57,"volume spike (39x baseline) + $700 single trade (against YES, 46x typical) + repeat actor (3 flags)",calib,duplicate leg of alerted event: Will Kim Kardashian win the 2028 Democratic presid
2026-07-11T12:00:39Z,kalshi,KXPGATOP20-GESO26-THAT,Genesis Scottish Open: Top 20 Finishers — Tyrrell Hatton,sports,49,price jump +10c in 2.3h + outsized impact (39x baseline move-per-volume),calib,duplicate leg of alerted event: Genesis Scottish Open: Top 20 Finishers — Justin T
2026-07-11T12:00:39Z,poly,0x3f656230866732b8d6f7ecb64313786ae988a21c416960bfceac00f693637f9f,Erling Haaland: 1+ goals,sports,47,"volume spike (14x baseline) + $736 single trade (into YES, 79x typical)",calib,duplicate leg of alerted event: Erling Haaland: 2+ goals
2026-07-11T12:00:39Z,poly,0xab686ea7ac743072c76206bf605e32076b413fb13dee9962209641601e580588,Exact Score: Argentina 3 - 1 Switzerland?,sports,47,"volume spike (3x baseline) + $1,500 single trade (into YES, 315x typical) + fresh wallet (<3d old) loading up",calib,duplicate leg of alerted event: Exact Score: Argentina 3 - 0 Switzerland?
2026-07-11T12:00:39Z,poly,0x05ec6874762eab8b8fb5456bbc784b8e93ace110970b299ab520bdf9fd1d5c0e,Exact Score: Argentina 3 - 2 Switzerland?,sports,45,"volume spike (4x baseline) + $4,024 single trade (against YES, 1066x typical)",calib,duplicate leg of alerted event: Exact Score: Argentina 3 - 0 Switzerland?
2026-07-11T12:00:39Z,poly,0xee73598fe623e4ef90bcbad595ac90c365854cb8ea234a8b8d6f4fed74bfb660,Exact Score: Argentina 2 - 2 Switzerland?,sports,44,"volume spike (3x baseline) + $2,711 single trade (against YES, 403x typical) + repeat actor (2 flags)",calib,duplicate leg of alerted event: Exact Score: Argentina 3 - 0 Switzerland?
2026-07-11T12:00:39Z,poly,0x0f8ef3cc906ba7ba94a44724738df44bdd5f73e59e40c9c8b4ff8569e349643c,Will Kim Kardashian win the 2028 Democratic presidential nomination?,entertainment,66,"volume spike (114x baseline) + $1,200 single trade (against YES, 80x typical) + repeat actor (2 flags) + out of character (15686x this wallet's typical size)",calib,monitor cap for this run
2026-07-11T12:00:39Z,poly,0xd595eb9b81885ff018738300c79047e3ec89e87294424f57a29a7fa9162bf116,Will Trump acquire Greenland before 2027?,other,65,"volume spike (77x baseline) + $20,000 single trade (against YES, 4016x typical)",calib,monitor cap for this run
2026-07-11T12:00:39Z,poly,0xa37edbac74383987e7b3c4e25360c223207b5f8ffdaaddea7e6e62ab2aa0d56a,Will Iran announce withdrawal from MOU negotiations by July 17?,other,65,"volume spike (120x baseline) + $20,763 single trade (against YES, 2657x typical)",calib,monitor cap for this run
2026-07-11T12:00:39Z,poly,0xea375977ee539b47800bae67a8c72a9bdb1fc944038173a97f42220c15a85645,Will the highest temperature in Los Angeles be between 74-75°F on July 11?,other,59,volume spike (4x baseline) + price jump +10c in 2.3h,calib,monitor cap for this run
2026-07-11T12:00:39Z,poly,0x7f695758278e6d4d9e63df862afa88d664d3402a3d26e4d32ae05121cdbddba6,Will Kim Kardashian win the 2028 US Presidential Election?,entertainment,58,"volume spike (215x baseline) + $2,077 single trade (against YES, 174x typical) + out of character (27151x this wallet's typical size)",calib,monitor cap for this run
2026-07-11T12:00:39Z,poly,0x2cf05a77df6221b25cec9f4e4abbe550e868d232103399d9587c1bf19770fbfe,Exact Score: Argentina 3 - 0 Switzerland?,sports,58,"volume spike (9x baseline) + $1,000 single trade (into YES, 105x typical) + repeat actor (2 flags)",calib,monitor cap for this run
2026-07-11T12:00:39Z,kalshi,KXPGATOP20-GESO26-JTHO,Genesis Scottish Open: Top 20 Finishers — Justin Thomas,sports,50,price jump +13c in 2.3h + outsized impact (56x baseline move-per-volume),calib,monitor cap for this run
2026-07-11T12:00:39Z,poly,0x7c11c14664000e9a338d1b2a112d9aba06bc37c900daf52b0df4372ab32367de,"Will Bitcoin reach $80,000 in July?",crypto,50,"volume spike (285x baseline) + $2,000 single trade (against YES, 100x typical)",calib,monitor cap for this run
2026-07-11T12:00:39Z,poly,0x14272984bc3c6a49e9c6141e93b2b6534573765ec89c438986f26151ccfa3d3c,Will Pohang Steelers FC win on 2026-07-11?,sports,50,"price jump +38c in 2.3h + $2,000 single trade (into YES, 154x typical)",calib,monitor cap for this run
2026-07-11T12:00:39Z,kalshi,KXLOVEISLANDUSARANK-26AUG31R2-TRBR,Love Island USA S8: 2nd place couple — Trinity and Bryce,entertainment,49,price jump +10c in 2.3h + outsized impact (37x baseline move-per-volume),calib,monitor cap for this run
2026-07-11T12:00:39Z,poly,0x636aaf7225ed216be97a82324f61db41b4b4974ef78e6039ea4f40ac39a4e79c,Erling Haaland: 2+ goals,sports,49,"volume spike (7x baseline) + $1,400 single trade (into YES, 280x typical)",calib,monitor cap for this run
2026-07-11T12:00:39Z,poly,0x0df800308c8ee9e5262b983a7a40746da434e6fa9fbdda5365807bfdf9e114d7,"Will Elon Musk post 160-179 tweets from July 7 to July 14, 2026?",other,48,"volume spike (6x baseline) + $1,001 single trade (against YES, 1001x typical)",calib,monitor cap for this run
2026-07-11T12:00:39Z,kalshi,KXLOVEISLANDUSARANK-26AUG31RTOP3-KAZA,Love Island USA S8: Top 3 Couples — Kayda and Zach,entertainment,47,price jump -10c in 2.3h + outsized impact (8x baseline move-per-volume),calib,monitor cap for this run
2026-07-11T12:00:39Z,poly,0xcc59c2569d30b4b86993f3ff17bb900fffc56e7d98f1a5b02793fc9c133db99a,Extended FDV above $300M one day after launch?,other,76,"volume spike (2215x baseline) + price jump -7c in 2.3h + $3,945 single trade (against YES, 275x typical)",calib,MONITOR alert sent; gated: resolves in 174d — too slow
2026-07-11T12:00:39Z,poly,0xdbbbbd6ea71cad296d859aa629497400402ab253a51350bddd5d761dbbad1460,Will Norway vs. England end in a draw?,sports,73,"volume spike (11x baseline) + $77,250 single trade (into YES, 9778x typical) + out of character (3524x this wallet's typical size)",calib,MONITOR alert sent; gated: resolves in 9h — no lag window
2026-07-11T12:00:39Z,poly,0x95a7c8f39ccda84bf59b54c474f2a006cbc4167737630365f416670466b37ab9,Will Nigel Farage win the Clacton by-election?,politics,67,"volume spike (14x baseline) + $6,460 single trade (against YES, 778x typical) + out of character (64x this wallet's typical size)",calib,MONITOR alert sent; gated: resolves in 354d — too slow
2026-07-11T14:24:49Z,kalshi,KXNEXTTEAMNBA-26LJAM-CLE,LeBron James' Next Team — Cleveland,sports,21,price jump +6c in 2.4h,calib,resolves in 104d — too slow; score 21 < 40
2026-07-11T14:24:49Z,kalshi,KXPRESNOMD-28-BS,2028 Democratic presidential nominee — Bernie Sanders,politics,35,volume spike (15282x baseline),calib,too late: entry 1.00 > 0.85; resolves in 850d — too slow; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXPRESNOMD-28-KH,2028 Democratic presidential nominee — Kamala Harris,politics,35,volume spike (209x baseline),calib,thin: $4 depth < $500; resolves in 850d — too slow; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXPGAR3LEAD-GESO26-TKIM,Genesis Scottish Open End of Round 3 Leader — Tom Kim,sports,35,volume spike (11x baseline),calib,score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXUSAIRANAGREEMENT-27-26SEP,US-Iran nuclear deal? — Before September,politics,35,volume spike (511x baseline),calib,score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXLOVEISLANDUSARANK-26AUG31R2-ANCAR,Love Island USA S8: 2nd place couple — Aniya and Carl,entertainment,35,price jump +14c in 2.4h,calib,thin: $12 depth < $500; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXPGAR3LEAD-GESO26-CGOT,Genesis Scottish Open End of Round 3 Leader — Chris Gotterup,sports,35,volume spike (18x baseline),calib,score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXMLB-26-LAD,Pro Baseball Champion — Los Angeles D,sports,24,volume spike (4x baseline),calib,thin: $287 depth < $500; resolves in 843d — too slow; score 24 < 40
2026-07-11T14:24:49Z,kalshi,KXSENATEMID-26-AELS,Michigan Democratic Senate nominee? — Abdul El-Sayed,politics,18,volume spike (3x baseline),calib,resolves in 115d — too slow; score 18 < 40
2026-07-11T14:24:49Z,kalshi,KXLOVEISLANDUSARANK-26AUG31R3-MESI,Love Island USA S8: 3rd place couple — Melanie and Sincere,entertainment,21,price jump +7c in 2.4h,calib,thin: $4 depth < $500; score 21 < 40
2026-07-11T14:24:49Z,kalshi,KXWCROUND-26SEMI-ENG,FIFA World Cup Semifinals Qualifiers — England,sports,23,volume spike (4x baseline),calib,score 23 < 40
2026-07-11T14:24:49Z,kalshi,KXWCMENTION-26JUL11NORENG-WHATS,What will the announcers say during Norway vs England — What a Strike / What a Finish,sports,35,volume spike (8x baseline),calib,thin: $52 depth < $500; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXSB-27-LAR,2027 Pro Football Champion — Los Angeles R,sports,18,volume spike (3x baseline),calib,resolves in 948d — too slow; score 18 < 40
2026-07-11T14:24:49Z,kalshi,KXLOVEISLANDUSARANK-26AUG31RTOP3-ANCAR,Love Island USA S8: Top 3 Couples — Aniya and Carl,entertainment,19,price jump +6c in 2.4h,calib,too late: entry 0.98 > 0.85; thin: $61 depth < $500; score 19 < 40
2026-07-11T14:24:49Z,kalshi,SENATEME-26-R,Maine Senate winner? (Party) — Republican party,politics,35,volume spike (55x baseline),calib,resolves in 480d — too slow; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXPGATOP20-GESO26-JLUI,Genesis Scottish Open: Top 20 Finishers — Joost Luiten,sports,19,price jump -6c in 2.4h,calib,thin: $165 depth < $500; score 19 < 40
2026-07-11T14:24:49Z,kalshi,KXLCPIMAXYOY-27-P4.5,How high will inflation get this year? — At least 4.5%,other,35,volume spike (640x baseline),calib,thin: $16 depth < $500; resolves in 218d — too slow; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXPGATOP10-GESO26-RMCI,Genesis Scottish Open: Top 10 Finishers — Rory McIlroy,sports,35,volume spike (14x baseline),calib,thin: $36 depth < $500; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXPGATOP5-GESO26-TKIM,Genesis Scottish Open: Top 5 Finishers — Tom Kim,sports,35,volume spike (19x baseline),calib,thin: $100 depth < $500; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXLIUSAWINNERS-26-TRI,Love Island USA S8: Winners — Trinity,entertainment,20,volume spike (3x baseline),calib,too late: entry 0.90 > 0.85; thin: $49 depth < $500; score 20 < 40
2026-07-11T14:24:49Z,kalshi,KXCOINBASE-26JULVOL-180000000000,Coinbase total trading volume in Q2 — Above $180 billion,crypto,35,price jump -13c in 2.4h,calib,thin: $3 depth < $500; resolves in 139d — too slow; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXCOINBASE-26JULVOL-190000000000,Coinbase total trading volume in Q2 — Above $190 billion,crypto,19,price jump -6c in 2.4h,calib,thin: $4 depth < $500; resolves in 139d — too slow; score 19 < 40
2026-07-11T14:24:49Z,kalshi,KXPGATOP20-GESO26-CGOT,Genesis Scottish Open: Top 20 Finishers — Chris Gotterup,sports,34,volume spike (6x baseline),calib,not catchable: entry 4c above signal; thin: $64 depth < $500; score 34 < 40
2026-07-11T14:24:49Z,kalshi,KXWCMENTION-MENWORLDCUP-TRUM,What will the announcers say during the FIFA World Cup Final — Trump,sports,30,volume spike (5x baseline),calib,thin: $127 depth < $500; score 30 < 40
2026-07-11T14:24:49Z,kalshi,KXWORLDNEWSMENTION-26JUL10-CEAS,What will David Muir say during ABC World News Tonight? — Ceasefire,politics,35,price jump +16c in 2.4h,calib,not catchable: entry 8c above signal; thin: $2 depth < $500; score 35 < 40
2026-07-11T14:24:49Z,kalshi,SENATETX-26-R,Texas Senate winner? — Ken Paxton,politics,29,volume spike (5x baseline),calib,resolves in 480d — too slow; score 29 < 40
2026-07-11T14:24:49Z,kalshi,KXCOINBASE-26JULVOL-200000000000,Coinbase total trading volume in Q2 — Above $200 billion,crypto,35,price jump -21c in 2.4h,calib,not catchable: entry 4c above signal; thin: $13 depth < $500; resolves in 139d — too slow; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXLIUSAWINNERS-26-BRY,Love Island USA S8: Winners — Bryce,entertainment,21,volume spike (3x baseline),calib,too late: entry 0.91 > 0.85; thin: $14 depth < $500; score 21 < 40
2026-07-11T14:24:49Z,kalshi,KXPGATOP20-GESO26-PREE,Genesis Scottish Open: Top 20 Finishers — Patrick Reed,sports,27,volume spike (5x baseline),calib,thin: $90 depth < $500; score 27 < 40
2026-07-11T14:24:49Z,kalshi,KXWORLDNEWSMENTION-26JUL10-WORL,What will David Muir say during ABC World News Tonight? — World Cup,sports,19,price jump +6c in 2.4h,calib,thin: $12 depth < $500; score 19 < 40
2026-07-11T14:24:49Z,kalshi,KXPGAR3LEAD-ISC26-LGLO,ISCO Championship End of Round 3 Leader — Lucas Glover,sports,22,price jump +7c in 2.4h,calib,not catchable: entry 4c above signal; thin: $11 depth < $500; score 22 < 40
2026-07-11T14:24:49Z,kalshi,KXTRUMPPARDON-27JAN01-CJAV,Who will Trump pardon in 2026? — Charlie Javice,politics,22,price jump -7c in 2.4h,calib,too late: entry 0.92 > 0.85; thin: $460 depth < $500; resolves in 174d — too slow; score 22 < 40
2026-07-11T14:24:49Z,kalshi,KXTRUMPMENTIONB-26JUL09-COMM,What will Trump say during his announcement? — Communist / Communism,other,26,price jump +8c in 2.4h,calib,not catchable: entry 8c above signal; thin: $14 depth < $500; score 26 < 40
2026-07-11T14:24:49Z,kalshi,KXSPACEXSTARSHIP-13-26JUL16,SpaceX Starship 13th launch? — Before July 17th,other,21,price jump -6c in 2.4h,calib,thin: $116 depth < $500; score 21 < 40
2026-07-11T14:24:49Z,kalshi,KXCOINBASE-26JULVOL-230000000000,Coinbase total trading volume in Q2 — Above $230 billion,crypto,35,price jump -37c in 2.4h,calib,too late: entry 0.91 > 0.85; thin: $0 depth < $500; resolves in 139d — too slow; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXWCMENTION-26JUL11NORENG-CHAM,What will the announcers say during Norway vs England — Champion,sports,19,volume spike (3x baseline),calib,thin: $18 depth < $500; score 19 < 40
2026-07-11T14:24:49Z,kalshi,KXWORLDNEWSMENTION-26JUL10-GRAH,What will David Muir say during ABC World News Tonight? — Graham / Platner,other,35,price jump +32c in 2.4h,calib,not catchable: entry 5c above signal; thin: $16 depth < $500; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXCOINBASE-26JULVOL-210000000000,Coinbase total trading volume in Q2 — Above $210 billion,crypto,35,price jump -29c in 2.4h,calib,thin: $9 depth < $500; resolves in 139d — too slow; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXWCMENTION-26JUL11ARGSUI-CAPT,What will the announcers say during Argentina vs Switzerland — Captain,sports,35,volume spike (6x baseline),calib,thin: $40 depth < $500; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXSPACEXCOUNT-26JUL-12,How many launches will SpaceX have in July? — Above 12,other,35,volume spike (12x baseline),calib,thin: $82 depth < $500; score 35 < 40
2026-07-11T14:24:49Z,kalshi,KXWCADS-26JUL19-HOME,Which brands will advertise during the World Soccer Cup Final — Home Depot,other,18,price jump -5c in 2.4h,calib,thin: $8 depth < $500; resolves in 373d — too slow; score 18 < 40
