ts,ts_unix,platform,market_id,title,category,mode,alerted,score,signals,triggers,side,yes_price,entry_price,vol24,depth,hours_to_close,gate_reasons,wallet,p_1h,p_6h,p_24h
2026-07-11T12:00:39Z,1783771240,poly,0xb55b2b13aee7a480ab0695912a65cb34a5fe5e84d5da810873d9c3e1182f9fd0,Will the Iranian regime fall by September 30?,other,calib,0,35,volume spike (9x baseline),volume_spike,yes,0.0335,0.0350,36936,180440,1932.0,longshot: entry 0.04 < 0.05,,0.0315,,
2026-07-11T12:00:39Z,1783771240,poly,0x6389dc74e27218b50657af632dbca4c5005d241c760bd979944bcd0d68493380,President Trump to Attend World Cup Final?,sports,calib,0,35,volume spike (18x baseline),volume_spike,yes,0.9350,0.9400,35457,58071,208.0,too late: entry 0.94 > 0.85,,0.9350,,
2026-07-11T12:00:39Z,1783771240,poly,0x6750fe34aa15e45304c8591f574ae62e792c34d78809bdcbc012e1bed5adfc0b,Will Jeonbuk Hyundai Motors FC win on 2026-07-11?,sports,calib,0,35,price jump +56c in 2.3h,price_jump,yes,0.9250,0.9400,35012,50517,,too late: entry 0.94 > 0.85,,,,
2026-07-11T12:00:39Z,1783771240,poly,0x3367d22cd2a673014f1960742afdf8601040a8ad856dc0a98bd1a44ee99504e2,Will Ron DeSantis win the 2028 US Presidential Election?,politics,calib,0,33,volume spike (5x baseline),volume_spike,no,0.0145,0.9860,32746,244502,20388.0,too late: entry 0.99 > 0.85; resolves in 849d — too slow,,0.0145,,
2026-07-11T12:00:39Z,1783771240,poly,0xc9615bb82d6535d630ff98e8094060bc767d8b9446516e98f84d2001a35e50e7,Will New People (NL) gain the most seats in the next Russian parliamentary election?,politics,calib,0,35,volume spike (7x baseline),volume_spike,yes,0.4100,0.4110,32361,120546,1932.0,,,0.4100,,
2026-07-11T12:00:39Z,1783771240,poly,0x8b8cffc6d3db2d507034b3926c13df121612085426e678ed1aa5c93899e87f25,Will BN win the 2026 Johor general elections?,politics,calib,0,21,volume spike (3x baseline),volume_spike,yes,0.9835,0.9850,31539,34881,12.0,too late: entry 0.98 > 0.85; resolves in 12h — no lag window,,,,
2026-07-11T12:00:39Z,1783771240,poly,0x4d5399875aeb0d0b7a84cf7249362e736ca291f1f759d2eb0d71fa997b99b1cc,Will Russia enter Shevchenko by September 30?,other,calib,0,35,volume spike (11x baseline),volume_spike,no,0.9780,0.0280,31357,27642,1932.0,longshot: entry 0.03 < 0.05,,0.9835,,
2026-07-11T12:00:39Z,1783771240,poly,0x1352df0d34b81488545f60ea310c9cdd2d86f50011555187713491422f630b77,Exact Score: Argentina 1 - 0 Switzerland?,sports,calib,0,20,volume spike (3x baseline),volume_spike,yes,0.1550,0.1600,29675,1135749,13.0,resolves in 13h — no lag window,,0.1550,,
2026-07-11T12:00:39Z,1783771240,poly,0x7618e80c410d107b9929455007e4ccf649630ac6aec6a76ebcd04ae9946dd514,Will the Fed decide differently in the next three decisions (Apr–Jun–Jul)?,other,calib,0,35,volume spike (65x baseline),volume_spike,no,0.2290,0.7720,28855,57452,420.0,,,0.2285,,
2026-07-11T12:00:39Z,1783771240,poly,0xf232b565995e4b3a3e7fa6cef775eeff1cecd20ad7c013cb9fc8dadabfe279a9,Will Alexandria Ocasio-Cortez win the 2028 US Presidential Election?,politics,calib,0,35,volume spike (88x baseline),volume_spike,yes,0.0775,0.0780,28248,349548,20388.0,resolves in 849d — too slow,,,,
2026-07-11T12:00:39Z,1783771240,poly,0xd2a472c051e1ab231a4feb40322ccdafccff5fe9e4a006381224e10aff0e83ce,Will Anthropic have the best AI model at the end of July 2026?,other,calib,0,35,volume spike (6x baseline),volume_spike,yes,0.9450,0.9500,27324,66257,468.0,too late: entry 0.95 > 0.85,,0.9450,,
2026-07-11T12:00:39Z,1783771240,poly,0x224488d5b8e4e454c6f7ed545bd56d3d5768b582eee6bbddf286ad5ccd8adadf,Will Norway reach the 2026 FIFA World Cup final?,sports,calib,0,35,volume spike (22x baseline),volume_spike,no,0.1590,0.8420,27247,279560,204.0,,,0.1595,,
2026-07-11T12:00:39Z,1783771240,poly,0xe747d9f9734f79e939daf9a683560e5576c2daee20c33a5588c680c6f400fbb6,Will Bilibili Gaming win MSI 2026?,other,calib,0,25,volume spike (4x baseline),volume_spike,yes,0.6400,0.6600,26081,6524,40.0,,,0.5950,,
2026-07-11T12:00:39Z,1783771240,poly,0x63d8f3a34c90bd5342dda8acf62b6a898dfa52f86475efaf180b66493ef6af80,Will Jair Bolsonaro win the 2026 Brazilian presidential election?,politics,calib,0,35,volume spike (13x baseline),volume_spike,no,0.0215,0.9790,25845,320412,2028.0,too late: entry 0.98 > 0.85,,0.0220,,
2026-07-11T12:00:39Z,1783771240,poly,0x8a8e093b25d7909ae01e944e746a1dee88801224fcff001c1c890ca43e2a66e1,Will Google have the best AI model at the end of July 2026?,other,calib,0,35,volume spike (22x baseline),volume_spike,no,0.0415,0.9600,24638,83944,468.0,too late: entry 0.96 > 0.85,,0.0415,,
2026-07-11T12:00:39Z,1783771240,poly,0x0b4cc3b739e1dfe5d73274740e7308b6fb389c5af040c3a174923d928d134bee,Will Jesus Christ return before 2027?,other,calib,0,22,volume spike (4x baseline),volume_spike,yes,0.0185,0.0190,24298,825942,4140.0,longshot: entry 0.02 < 0.05; resolves in 172d — too slow,,0.0185,,
2026-07-11T12:00:39Z,1783771240,poly,0x61600d487069f99e775307a0655c1a79f26e4fc6d8d1ba66790c64d78d0beba2,Will Jon Ossoff win the 2028 US Presidential Election?,politics,calib,0,35,volume spike (59x baseline),volume_spike,yes,0.0715,0.0730,23599,318000,20388.0,resolves in 849d — too slow,,0.0720,,
2026-07-11T12:00:39Z,1783771240,poly,0xfed2dd1e83691ca08b8bc08d2bed09cb19003730f2be47da6a467ee37df96fbb,Mojtaba Khamenei seen in public by December 31?,other,calib,0,31,volume spike (5x baseline),volume_spike,no,0.3550,0.6500,23554,41392,4140.0,resolves in 172d — too slow,,0.3550,,
2026-07-11T12:00:39Z,1783771240,poly,0x8c48f3acf4177b5ceb012a8a2dc7a9c219eeae4a032d6ddcbc3c2ffab907439a,Will the Liberal Democratic Party of Russia (LDPR) gain the most seats in the next Russian parliamentary election?,politics,calib,0,24,volume spike (4x baseline),volume_spike,no,0.0355,0.9650,23024,179142,1932.0,too late: entry 0.96 > 0.85,,0.0355,,
2026-07-11T12:00:39Z,1783771240,poly,0x076195e2d75814bf39078c8b343c9d7b07855a4fa427ef97add3ef9f03245ee5,"Will the price of Bitcoin be above $66,000 on July 12?",crypto,calib,0,20,volume spike (3x baseline),volume_spike,yes,0.0255,0.0280,22102,24834,28.0,longshot: entry 0.03 < 0.05,,0.0240,,
2026-07-11T12:00:39Z,1783771240,poly,0x1945a8b23e313ed7423b6b6fd556f9ab5578900376b565a61dc480a5f4f35d21,Will Hunter Biden win the 2028 Democratic presidential nomination?,politics,calib,0,21,volume spike (3x baseline),volume_spike,yes,0.0065,0.0070,21747,1414782,20388.0,longshot: entry 0.01 < 0.05; resolves in 849d — too slow,,0.0065,,
2026-07-11T12:00:39Z,1783771240,poly,0xdfea8851512360fb70c4b4ed29ed369b6dbcdfc58b2493b66cba65faab622129,Tyler Robinson convicted of homicide?,other,calib,0,35,volume spike (7x baseline),volume_spike,no,0.4650,0.5400,21692,40370,4140.0,resolves in 172d — too slow,,0.4650,,
2026-07-11T12:00:39Z,1783771240,poly,0x024b68f77bfc019341ee3db8f57c103334e4b9430bba4746d8c94aafd8b36fee,"Will Bitcoin dip to $45,000 by December 31, 2026?",crypto,calib,0,35,volume spike (1145x baseline),volume_spike,no,0.2950,0.7100,21607,116868,4169.0,resolves in 174d — too slow,,0.2950,,
2026-07-11T12:00:39Z,1783771240,poly,0xc65b037d40fd0d6783588e44ef94f712853e8b63186cda1f2213e529752f5cc4,"Will the next diplomatic US-Iran meeting be in Switzerland by September 30, 2026?",other,calib,0,35,volume spike (11x baseline),volume_spike,yes,0.2850,0.2900,21518,40570,1956.0,,,0.2850,,
2026-07-11T12:00:39Z,1783771240,poly,0xbdf08297ec6e7c68cf8b24550f5fd2b648095bffa74495c732ce0a31222b1bbb,Will Hanwha Life Esports win MSI 2026?,other,calib,1,56,volume spike (11x baseline) + price jump -6c in 2.3h,price_jump+volume_spike,no,0.3100,0.7000,21048,9696,40.0,,,0.4050,,
2026-07-11T12:00:39Z,1783771240,poly,0x284db580039cb41dccd04d57c327752cbff3aeda1e76cd86341590675680e693,"Will Elon Musk post 300-319 tweets from July 7 to July 14, 2026?",other,calib,0,18,volume spike (3x baseline),volume_spike,yes,0.0285,0.0290,20974,33179,76.0,longshot: entry 0.03 < 0.05,,0.0385,,
2026-07-11T12:00:39Z,1783771240,poly,0xf812cd60daad3492c2bbf7a0f1e8ca5574c2d72a5602f6ed8e65547508cd86e2,Will Switzerland reach the 2026 FIFA World Cup final?,sports,calib,0,25,volume spike (4x baseline),volume_spike,no,0.0695,0.9310,20146,512326,204.0,too late: entry 0.93 > 0.85,,0.0675,,
2026-07-11T12:00:39Z,1783771240,poly,0xdfda1ecd4af05a35dc53bb0378ab647a90b21be81e4bf2550d2cb198084bd486,Will Gwangju FC win on 2026-07-11?,sports,calib,0,35,price jump -15c in 2.3h,price_jump,no,0.0150,0.9940,19895,64260,,too late: entry 0.99 > 0.85,,,,
2026-07-11T12:00:39Z,1783771240,poly,0xe52d08ac92ff6013a7e0fa93a53b07a44ec30bdd1a24103c1468e4e6aafb5fbc,"Will Elon Musk post 220-239 tweets from July 7 to July 14, 2026?",other,calib,0,21,volume spike (4x baseline),volume_spike,yes,0.2620,0.2670,18476,26825,76.0,,,0.2080,,
2026-07-11T12:00:39Z,1783771240,poly,0x1d79c04cc30eec6dde12303ec4e34a5673adb5c670bd91e2d44e10eacfb64ba5,Norway vs. England: Will the Match Go to a Penalty Shootout?,sports,calib,0,35,volume spike (8x baseline),volume_spike,no,0.1450,0.8600,18243,186174,9.0,too late: entry 0.86 > 0.85; resolves in 9h — no lag window,,0.1450,,
2026-07-11T12:00:39Z,1783771240,poly,0xbb4d51e6364066d92eb6f9b8413dd7193de70966736044463b205834805a1f3b,Will the Iranian regime fall before 2027?,other,calib,0,35,volume spike (32x baseline),volume_spike,yes,0.0750,0.0800,17840,534222,4140.0,resolves in 172d — too slow,,0.0750,,
2026-07-11T12:00:39Z,1783771240,poly,0x7e97be9753dafd03193e2087b4285405780e0e6c337c0cb9e023fa16468b434b,Will Bucheon FC 1995 win on 2026-07-11?,sports,calib,0,35,price jump -13c in 2.3h,price_jump,no,0.1000,0.9100,17594,71338,,too late: entry 0.91 > 0.85,,,,
2026-07-11T12:00:39Z,1783771240,poly,0xccf3bbf592a14e9f552972e8e91f287165db152a03b898f14f27bf016f48a66b,Jude Bellingham: 1+ goals,sports,calib,0,23,volume spike (4x baseline),volume_spike,yes,0.2650,0.2700,16966,98181,9.0,resolves in 9h — no lag window,,0.2650,,
2026-07-11T12:00:39Z,1783771240,poly,0x752fa61c93f16c4b15e85b0bd438d9c684176b0ea7b319a84c8aca34616e8a8c,"Will Bitcoin dip to $55,000 by December 31, 2026?",crypto,calib,0,35,volume spike (173x baseline),volume_spike,no,0.6050,0.4000,16850,79434,4169.0,resolves in 174d — too slow,,0.6050,,
2026-07-11T12:00:39Z,1783771240,poly,0x42742fa156da771a75cf8c7713ba0cfa4b2610112bae81a0ea8772fdeb50510b,"Will the next diplomatic US-Iran meeting be in Oman by September 30, 2026?",other,calib,0,35,volume spike (9x baseline),volume_spike,no,0.1145,0.8870,16374,38970,1956.0,too late: entry 0.89 > 0.85,,0.1185,,
2026-07-11T12:00:39Z,1783771240,poly,0xbe9d61d80c767264a0adc8a16453fbcaf0413e673e665cc7c14701691143fac0,"Will Ukraine recapture Crimean territory by December 31, 2026?",other,calib,0,35,volume spike (34x baseline),volume_spike,yes,0.1050,0.1100,14999,276578,4140.0,resolves in 172d — too slow,,0.1050,,
2026-07-11T12:00:39Z,1783771240,poly,0xc8b50a5b0d1e64ff941a92673f13ef701f556ef5d35be97df1d41f9ddc5b31dc,"Will Elon Musk post 320-339 tweets from July 10 to July 17, 2026?",other,calib,0,34,volume spike (6x baseline),volume_spike,yes,0.0200,0.0250,14994,32490,148.0,longshot: entry 0.03 < 0.05,,0.0190,,
2026-07-11T12:00:39Z,1783771240,poly,0x84c625fdccf5c5246a15e476361e4563033906ee225800e1136c0d737596a72f,"Russia x Ukraine ceasefire by December 31, 2026?",politics,calib,0,35,volume spike (23x baseline),volume_spike,no,0.2300,0.7800,14190,94501,4140.0,resolves in 172d — too slow,,0.2250,,
2026-07-11T12:00:39Z,1783771240,poly,0x20208113a0bee764f7444ec2b8a90c1fd84bf2b7d0fb4d808c47da52b1521486,World Cup: Goalkeeper to Score?,sports,calib,0,35,volume spike (18x baseline),volume_spike,yes,0.0155,0.0170,13695,226749,208.0,longshot: entry 0.02 < 0.05,,0.0150,,
2026-07-11T12:00:39Z,1783771240,poly,0x9eb7ac1524fdacb46ceb8758454f0004c7b117eae76e6295852643644bb862c1,Will James Talarico win the 2028 US Presidential Election?,politics,calib,0,32,volume spike (5x baseline),volume_spike,yes,0.0085,0.0090,13511,599297,20388.0,longshot: entry 0.01 < 0.05; resolves in 849d — too slow,,0.0085,,
2026-07-11T12:00:39Z,1783771240,poly,0x4dc5c13eb9646b10da7d5f079f77ef2480ec5466861ce1cfbc910fabed3d7d0d,Kash Patel out by December 31?,other,calib,0,35,volume spike (7x baseline),volume_spike,no,0.4750,0.5300,13043,48348,4140.0,resolves in 172d — too slow,,0.4750,,
2026-07-11T12:00:39Z,1783771240,poly,0x147d3f41bcf51e1c94bf7f67d167f35fcdd36d93fbe7bcdddd64be7285b84dba,Harry Kane: 2+ goals,sports,calib,0,35,volume spike (8x baseline),volume_spike,yes,0.1650,0.1700,12730,138759,9.0,resolves in 9h — no lag window,,,,
2026-07-11T12:00:39Z,1783771240,poly,0x0b0239149756e9cd15dbe0f9fbe295160075f26cd46ba3f537d932a3cc90ddae,Will the highest temperature in London be 27°C on July 11?,other,calib,0,17,price jump +5c in 2.3h,price_jump,yes,0.1330,0.1430,12708,568,,"thin: $568 depth < $2,000",,0.4525,,
2026-07-11T12:00:39Z,1783771240,poly,0xb106465c8e6efa5c0a53fc58d08a1eea635fe74e40e3c9dbc260d42a4ecce740,"Will Elon Musk post 300-319 tweets from July 10 to July 17, 2026?",other,calib,0,20,volume spike (3x baseline),volume_spike,yes,0.0320,0.0360,12356,33070,148.0,longshot: entry 0.04 < 0.05,,0.0330,,
2026-07-11T12:00:39Z,1783771240,poly,0xbca3d70ec52a5a441ccc365a3b1b48b9cd0f08dfff4bc5871e2cd92d0d92caa1,Will Ronaldo Caiado win the 2026 Brazilian presidential election?,politics,calib,0,35,volume spike (13x baseline),volume_spike,yes,0.0155,0.0170,11533,306773,2028.0,longshot: entry 0.02 < 0.05,,0.0155,,
2026-07-11T12:00:39Z,1783771240,poly,0xea375977ee539b47800bae67a8c72a9bdb1fc944038173a97f42220c15a85645,Will the highest temperature in Los Angeles be between 74-75°F on July 11?,other,calib,0,59,volume spike (4x baseline) + price jump +10c in 2.3h,price_jump+volume_spike,yes,0.6500,0.6700,11362,295,,"thin: $295 depth < $2,000",,,,
2026-07-11T12:00:39Z,1783771240,poly,0x775f42b26ed999f5043f89932f06e01226651601c69368930bf5cf31359e6952,Will Max Holloway win by KO or TKO?,sports,calib,0,21,volume spike (4x baseline),volume_spike,no,0.5350,0.4700,10728,45752,16.0,resolves in 16h — no lag window,,0.5350,,
2026-07-11T12:00:39Z,1783771240,poly,0x0a7df5d198e78b82e203ed9218a2039e9232626ae7a0582ea73c67e4bedd05af,Will fewer than 150 ships transit the Strait of Hormuz between July 6-July 12?,other,calib,0,17,price jump +5c in 2.3h,price_jump,yes,0.5355,0.5720,10604,30317,36.0,not catchable: entry 4c above signal,,0.5870,,
2026-07-11T12:00:39Z,1783771240,poly,0xe9dbac59e5b84810c3117a114648ac20114eef2f59fac59033d61e42a6dbbce2,Lionel Messi: 1+ assists,sports,calib,0,35,volume spike (9x baseline),volume_spike,yes,0.2750,0.2800,9423,28442,13.0,resolves in 13h — no lag window,,0.2750,,
2026-07-11T12:00:39Z,1783771240,poly,0x45514e0fcd922a740e67ab064a9042d3e964006712f9540947808ae82067ed23,Extended FDV above $150M one day after launch?,other,calib,0,35,volume spike (230x baseline),volume_spike,no,0.7250,0.2800,8123,35233,4169.0,resolves in 174d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXNEXTTEAMNBA-26LJAM-CLE,LeBron James' Next Team — Cleveland,sports,calib,0,21,price jump +6c in 2.4h,price_jump,yes,0.5050,0.5100,2239049,5116,2485.6,resolves in 104d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPRESNOMD-28-BS,2028 Democratic presidential nominee — Bernie Sanders,politics,calib,0,35,volume spike (15282x baseline),volume_spike,no,0.0055,0.9960,402503,996,20400.6,too late: entry 1.00 > 0.85; resolves in 850d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPRESNOMD-28-KH,2028 Democratic presidential nominee — Kamala Harris,politics,calib,0,35,volume spike (209x baseline),volume_spike,yes,0.0775,0.0800,66321,4,20400.6,thin: $4 depth < $500; resolves in 850d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGAR3LEAD-GESO26-TKIM,Genesis Scottish Open End of Round 3 Leader — Tom Kim,sports,calib,0,35,volume spike (11x baseline),volume_spike,yes,0.1350,0.1500,60030,1903,345.6,,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXUSAIRANAGREEMENT-27-26SEP,US-Iran nuclear deal? — Before September,politics,calib,0,35,volume spike (511x baseline),volume_spike,yes,0.1250,0.1300,43836,5368,1247.6,,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXLOVEISLANDUSARANK-26AUG31R2-ANCAR,Love Island USA S8: 2nd place couple — Aniya and Carl,entertainment,calib,0,35,price jump +14c in 2.4h,price_jump,yes,0.8150,0.8400,31892,12,1223.6,thin: $12 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGAR3LEAD-GESO26-CGOT,Genesis Scottish Open End of Round 3 Leader — Chris Gotterup,sports,calib,0,35,volume spike (18x baseline),volume_spike,yes,0.0500,0.0600,29491,1731,345.6,,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXLOVEISLANDUSARANK-26AUG31R2-TRBR,Love Island USA S8: 2nd place couple — Trinity and Bryce,entertainment,calib,0,50,price jump -14c in 2.4h + outsized impact (13x baseline move-per-volume),price_impact+price_jump,no,0.0550,0.9500,27905,1091,1223.6,too late: entry 0.95 > 0.85,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXMLB-26-LAD,Pro Baseball Champion — Los Angeles D,sports,calib,0,24,volume spike (4x baseline),volume_spike,no,0.3265,0.6830,22646,287,20221.6,thin: $287 depth < $500; resolves in 843d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXSENATEMID-26-AELS,Michigan Democratic Senate nominee? — Abdul El-Sayed,politics,calib,0,18,volume spike (3x baseline),volume_spike,yes,0.7750,0.7800,19071,1956,2760.6,resolves in 115d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXLOVEISLANDUSARANK-26AUG31R3-MESI,Love Island USA S8: 3rd place couple — Melanie and Sincere,entertainment,calib,0,21,price jump +7c in 2.4h,price_jump,yes,0.7550,0.7700,18084,4,1223.6,thin: $4 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXWCROUND-26SEMI-ENG,FIFA World Cup Semifinals Qualifiers — England,sports,calib,0,23,volume spike (4x baseline),volume_spike,yes,0.6450,0.6500,16361,11317,551.6,,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXWCMENTION-26JUL11NORENG-WHATS,What will the announcers say during Norway vs England — What a Strike / What a Finish,sports,calib,0,35,volume spike (8x baseline),volume_spike,no,0.3350,0.6700,16029,52,342.6,thin: $52 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXSB-27-LAR,2027 Pro Football Champion — Los Angeles R,sports,calib,0,18,volume spike (3x baseline),volume_spike,yes,0.1550,0.1600,14725,23783,22761.1,resolves in 948d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXLOVEISLANDUSARANK-26AUG31RTOP3-ANCAR,Love Island USA S8: Top 3 Couples — Aniya and Carl,entertainment,calib,0,19,price jump +6c in 2.4h,price_jump,yes,0.9550,0.9800,14150,61,1223.6,too late: entry 0.98 > 0.85; thin: $61 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,SENATEME-26-R,Maine Senate winner? (Party) — Republican party,politics,calib,0,35,volume spike (55x baseline),volume_spike,yes,0.3750,0.3800,12526,11700,11520.6,resolves in 480d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP20-GESO26-JLUI,Genesis Scottish Open: Top 20 Finishers — Joost Luiten,sports,calib,0,19,price jump -6c in 2.4h,price_jump,no,0.3350,0.6900,10712,165,681.6,thin: $165 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXLCPIMAXYOY-27-P4.5,How high will inflation get this year? — At least 4.5%,other,calib,0,35,volume spike (640x baseline),volume_spike,yes,0.3045,0.3250,9153,16,5231.1,thin: $16 depth < $500; resolves in 218d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP10-GESO26-RMCI,Genesis Scottish Open: Top 10 Finishers — Rory McIlroy,sports,calib,0,35,volume spike (14x baseline),volume_spike,no,0.8500,0.1600,8749,36,681.6,thin: $36 depth < $500,,,,
