ts,ts_unix,platform,market_id,title,category,mode,alerted,score,signals,triggers,side,yes_price,entry_price,vol24,depth,hours_to_close,gate_reasons,wallet,p_1h,p_6h,p_24h
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP20-GESO26-THAT,Genesis Scottish Open: Top 20 Finishers — Tyrrell Hatton,sports,calib,M,62,volume spike (10x baseline) + price jump -8c in 2.4h,price_jump+volume_spike,no,0.4800,0.5400,8726,123,681.6,thin: $123 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP5-GESO26-TKIM,Genesis Scottish Open: Top 5 Finishers — Tom Kim,sports,calib,0,35,volume spike (19x baseline),volume_spike,yes,0.4400,0.4600,8041,100,681.6,thin: $100 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXLIUSAWINNERS-26-TRI,Love Island USA S8: Winners — Trinity,entertainment,calib,0,20,volume spike (3x baseline),volume_spike,yes,0.8900,0.9000,7467,49,1213.6,too late: entry 0.90 > 0.85; thin: $49 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXCOINBASE-26JULVOL-180000000000,Coinbase total trading volume in Q2 — Above $180 billion,crypto,calib,0,35,price jump -13c in 2.4h,price_jump,no,0.4650,0.5400,7393,3,3325.6,thin: $3 depth < $500; resolves in 139d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXCOINBASE-26JULVOL-190000000000,Coinbase total trading volume in Q2 — Above $190 billion,crypto,calib,0,19,price jump -6c in 2.4h,price_jump,no,0.4650,0.5400,6824,4,3325.6,thin: $4 depth < $500; resolves in 139d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP20-GESO26-CGOT,Genesis Scottish Open: Top 20 Finishers — Chris Gotterup,sports,calib,0,34,volume spike (6x baseline),volume_spike,no,0.7450,0.3000,6329,64,681.6,not catchable: entry 4c above signal; thin: $64 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXWCMENTION-MENWORLDCUP-TRUM,What will the announcers say during the FIFA World Cup Final — Trump,sports,calib,0,30,volume spike (5x baseline),volume_spike,yes,0.5300,0.5400,6289,127,532.6,thin: $127 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXWORLDNEWSMENTION-26JUL10-CEAS,What will David Muir say during ABC World News Tonight? — Ceasefire,politics,calib,0,35,price jump +16c in 2.4h,price_jump,yes,0.4900,0.5700,5896,2,335.6,not catchable: entry 8c above signal; thin: $2 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,SENATETX-26-R,Texas Senate winner? — Ken Paxton,politics,calib,0,29,volume spike (5x baseline),volume_spike,yes,0.5750,0.5800,5767,14681,11520.6,resolves in 480d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXCOINBASE-26JULVOL-200000000000,Coinbase total trading volume in Q2 — Above $200 billion,crypto,calib,0,35,price jump -21c in 2.4h,price_jump,no,0.2950,0.7400,5651,13,3325.6,not catchable: entry 4c above signal; thin: $13 depth < $500; resolves in 139d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXLIUSAWINNERS-26-BRY,Love Island USA S8: Winners — Bryce,entertainment,calib,0,21,volume spike (3x baseline),volume_spike,yes,0.9000,0.9100,5564,14,1213.6,too late: entry 0.91 > 0.85; thin: $14 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP20-GESO26-PREE,Genesis Scottish Open: Top 20 Finishers — Patrick Reed,sports,calib,0,27,volume spike (5x baseline),volume_spike,yes,0.4150,0.4400,5538,90,681.6,thin: $90 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXWORLDNEWSMENTION-26JUL10-WORL,What will David Muir say during ABC World News Tonight? — World Cup,sports,calib,0,19,price jump +6c in 2.4h,price_jump,yes,0.2250,0.2400,5517,12,335.6,thin: $12 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGAR3LEAD-ISC26-LGLO,ISCO Championship End of Round 3 Leader — Lucas Glover,sports,calib,0,22,price jump +7c in 2.4h,price_jump,yes,0.4250,0.4700,5265,11,345.6,not catchable: entry 4c above signal; thin: $11 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXTRUMPPARDON-27JAN01-CJAV,Who will Trump pardon in 2026? — Charlie Javice,politics,calib,0,22,price jump -7c in 2.4h,price_jump,no,0.1000,0.9200,4657,460,4176.6,too late: entry 0.92 > 0.85; thin: $460 depth < $500; resolves in 174d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXTRUMPMENTIONB-26JUL09-COMM,What will Trump say during his announcement? — Communist / Communism,other,calib,0,26,price jump +8c in 2.4h,price_jump,yes,0.4750,0.5500,4298,14,287.6,not catchable: entry 8c above signal; thin: $14 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXSPACEXSTARSHIP-13-26JUL16,SpaceX Starship 13th launch? — Before July 17th,other,calib,0,21,price jump -6c in 2.4h,price_jump,no,0.2700,0.7400,4103,116,133.6,thin: $116 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXCOINBASE-26JULVOL-230000000000,Coinbase total trading volume in Q2 — Above $230 billion,crypto,calib,0,35,price jump -37c in 2.4h,price_jump,no,0.0950,0.9100,3978,0,3325.6,too late: entry 0.91 > 0.85; thin: $0 depth < $500; resolves in 139d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXWCMENTION-26JUL11NORENG-CHAM,What will the announcers say during Norway vs England — Champion,sports,calib,0,19,volume spike (3x baseline),volume_spike,no,0.6900,0.3200,3922,18,342.6,thin: $18 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXWORLDNEWSMENTION-26JUL10-GRAH,What will David Muir say during ABC World News Tonight? — Graham / Platner,other,calib,0,35,price jump +32c in 2.4h,price_jump,yes,0.6700,0.7200,3889,16,335.6,not catchable: entry 5c above signal; thin: $16 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXCOINBASE-26JULVOL-210000000000,Coinbase total trading volume in Q2 — Above $210 billion,crypto,calib,0,35,price jump -29c in 2.4h,price_jump,no,0.1750,0.8400,3502,9,3325.6,thin: $9 depth < $500; resolves in 139d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXWCMENTION-26JUL11ARGSUI-CAPT,What will the announcers say during Argentina vs Switzerland — Captain,sports,calib,0,35,volume spike (6x baseline),volume_spike,no,0.5650,0.4400,3474,40,346.6,thin: $40 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXSPACEXCOUNT-26JUL-12,How many launches will SpaceX have in July? — Above 12,other,calib,0,35,volume spike (12x baseline),volume_spike,no,0.9350,0.0700,3295,82,503.6,thin: $82 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXWCADS-26JUL19-HOME,Which brands will advertise during the World Soccer Cup Final — Home Depot,other,calib,0,18,price jump -5c in 2.4h,price_jump,no,0.4000,0.6100,3237,8,8951.6,thin: $8 depth < $500; resolves in 373d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXTRUMPMENTIONB-26JUL09-HORM,What will Trump say during his announcement? — Hormuz,other,calib,0,22,price jump -7c in 2.4h,price_jump,no,0.4400,0.6700,3159,8,287.6,not catchable: entry 11c above signal; thin: $8 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXHOUSERACE-MD01-26-R,MD-01 House winner? — Andy Harris,politics,calib,0,35,volume spike (8x baseline),volume_spike,yes,0.8940,0.9080,3142,227,11520.6,too late: entry 0.91 > 0.85; thin: $227 depth < $500; resolves in 480d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXCOINBASE-26JULVOL-280000000000,Coinbase total trading volume in Q2 — Above $280 billion,crypto,calib,0,35,price jump -12c in 2.4h,price_jump,no,0.0350,0.9700,3022,127,3325.6,too late: entry 0.97 > 0.85; thin: $127 depth < $500; resolves in 139d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP20-GESO26-TFLE,Genesis Scottish Open: Top 20 Finishers — Tommy Fleetwood,sports,calib,0,34,price jump -11c in 2.4h,price_jump,no,0.4300,0.6300,2956,1,681.6,not catchable: entry 6c above signal; thin: $1 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXCOINBASE-26JULVOL-250000000000,Coinbase total trading volume in Q2 — Above $250 billion,crypto,calib,0,35,price jump -26c in 2.4h,price_jump,no,0.0750,0.9300,2859,2,3325.6,too late: entry 0.93 > 0.85; thin: $2 depth < $500; resolves in 139d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP10-GESO26-THAT,Genesis Scottish Open: Top 10 Finishers — Tyrrell Hatton,sports,calib,0,21,price jump -6c in 2.4h,price_jump,no,0.2500,0.8200,2787,188,681.6,not catchable: entry 7c above signal; thin: $188 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPERFORMROLEJEANGREY-SAD,Marvel: Sadie Sink cast as next Jean Grey?,entertainment,calib,0,35,volume spike (95x baseline),volume_spike,no,0.8050,0.2000,2776,6,12936.6,thin: $6 depth < $500; resolves in 539d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXCOINBASE-26JULVOL-240000000000,Coinbase total trading volume in Q2 — Above $240 billion,crypto,calib,0,35,price jump -22c in 2.4h,price_jump,no,0.2000,0.8900,2658,7,3325.6,too late: entry 0.89 > 0.85; not catchable: entry 9c above signal; thin: $7 depth < $500; resolves in 139d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP20-GESO26-JTHO,Genesis Scottish Open: Top 20 Finishers — Justin Thomas,sports,calib,0,35,price jump -12c in 2.4h,price_jump,no,0.4750,0.5300,2616,478,681.6,thin: $478 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXTRUMPMENTIONB-26JUL09-VENE,What will Trump say during his announcement? — Venezuela,other,calib,0,29,price jump -9c in 2.4h,price_jump,no,0.2250,0.8600,2616,1,287.6,too late: entry 0.86 > 0.85; not catchable: entry 8c above signal; thin: $1 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP5-GESO26-TFLE,Genesis Scottish Open: Top 5 Finishers — Tommy Fleetwood,sports,calib,0,35,price jump -12c in 2.4h,price_jump,no,0.0550,0.9700,2411,199,681.6,too late: entry 0.97 > 0.85; thin: $199 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXTSX-26DEC31-37000,"How high will the S&P/TSX Composite Index get in 2026? — At least 37,000",other,calib,0,35,price jump -17c in 2.4h,price_jump,no,0.4900,0.5200,2298,5,4176.6,thin: $5 depth < $500; resolves in 174d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXRT-ODY-85,The Odyssey: Rotten Tomatoes score — Above 85,entertainment,calib,0,35,volume spike (39x baseline),volume_spike,yes,0.8400,0.8600,2284,15,215.6,too late: entry 0.86 > 0.85; thin: $15 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP10-GESO26-MFIT,Genesis Scottish Open: Top 10 Finishers — Matt Fitzpatrick,sports,calib,0,35,price jump -11c in 2.4h,price_jump,no,0.6050,0.5000,2063,1,681.6,not catchable: entry 10c above signal; thin: $1 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXCOINBASE-26JULVOL-260000000000,Coinbase total trading volume in Q2 — Above $260 billion,crypto,calib,0,26,price jump -8c in 2.4h,price_jump,no,0.0750,0.9300,2019,6,3325.6,too late: entry 0.93 > 0.85; thin: $6 depth < $500; resolves in 139d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP10-GESO26-PREE,Genesis Scottish Open: Top 10 Finishers — Patrick Reed,sports,calib,0,34,price jump -10c in 2.4h,price_jump,no,0.1100,1.0000,2014,0,681.6,too late: entry 1.00 > 0.85; not catchable: entry 11c above signal; thin: $0 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXCOINBASE-26JULVOL-270000000000,Coinbase total trading volume in Q2 — Above $270 billion,crypto,calib,0,30,price jump -10c in 2.4h,price_jump,no,0.0600,0.9500,2013,6,3325.6,too late: entry 0.95 > 0.85; thin: $6 depth < $500; resolves in 139d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXTRUMPMENTIONB-26JUL09-ISRA,What will Trump say during his announcement? — Israel / Israeli,other,calib,0,32,price jump +10c in 2.4h,price_jump,yes,0.2650,0.2800,2008,5,287.6,thin: $5 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXTOPMODEL-26JUL31-CLAUT,Top AI model in July? — claude-opus-4-6-thinking,other,calib,0,35,volume spike (246x baseline),volume_spike,no,0.6500,0.3900,1899,8,479.6,not catchable: entry 4c above signal; thin: $8 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP20-GESO26-CDAV,Genesis Scottish Open: Top 20 Finishers — Cameron Davis,sports,calib,0,19,price jump -6c in 2.4h,price_jump,no,0.0850,0.9800,1825,216,681.6,too late: entry 0.98 > 0.85; not catchable: entry 6c above signal; thin: $216 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXTRUMPMENTIONB-26JUL09-BARA,What will Trump say during his announcement? — Barack Hussein Obama,other,calib,0,22,price jump -7c in 2.4h,price_jump,no,0.2750,0.7900,1779,13,287.6,not catchable: entry 7c above signal; thin: $13 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXRT-ODY-80,The Odyssey: Rotten Tomatoes score — Above 80,entertainment,calib,0,35,volume spike (104x baseline),volume_spike,yes,0.9250,0.9300,1735,428,215.6,too late: entry 0.93 > 0.85; thin: $428 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXFIRSTHURRICANE-26DEC01EPAC-ELI,What will be the name of the first hurricane in the Eastern Pacific this year? — Elida,other,calib,0,16,price jump +5c in 2.4h,price_jump,yes,0.6850,0.6900,1643,1,3432.6,thin: $1 depth < $500; resolves in 143d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXHOOD-26JULFUNDED-P28000000.0,Robinhood funded customers in Q2 — Above 28 million,other,calib,0,35,volume spike (862x baseline),volume_spike,no,0.5750,0.4300,1595,430,1157.6,thin: $430 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXCOINBASE-26JULVOL-220000000000,Coinbase total trading volume in Q2 — Above $220 billion,crypto,calib,0,35,price jump -36c in 2.4h,price_jump,no,0.1050,0.9000,1516,100,3325.6,too late: entry 0.90 > 0.85; thin: $100 depth < $500; resolves in 139d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXCYCLINGSTAGE-26TDFRSTAGE8-TMER,Tour de France: Stage 8 Winner — Tim Merlier,sports,calib,0,16,price jump +5c in 2.4h,price_jump,yes,0.5700,0.7500,1470,4,699.4,not catchable: entry 18c above signal; thin: $4 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXPGATOP10-GESO26-JTHO,Genesis Scottish Open: Top 10 Finishers — Justin Thomas,sports,calib,0,35,price jump -13c in 2.4h,price_jump,no,0.1800,0.8600,1229,181,681.6,too late: entry 0.86 > 0.85; not catchable: entry 4c above signal; thin: $181 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,kalshi,KXMRBEASTMENTION-26JUL11-CHAN,What will MrBeast say during his next YouTube video? — Chandler,other,calib,0,35,price jump -15c in 2.4h,price_jump,no,0.4400,0.6100,1047,5,1559.6,not catchable: entry 5c above signal; thin: $5 depth < $500,,,,
2026-07-11T14:24:49Z,1783779890,poly,0x0c4cd2055d6ea89354ffddc55d6dbcef9355748112ea952fc925f3db6a5c457f,Will Argentina win the 2026 FIFA World Cup?,sports,calib,0,34,"volume spike (3x baseline) + $864 single trade (against YES, 97x typical)",large_trade+volume_spike,no,0.1765,0.8240,1367435,5380514,201.6,,0x8d91d5568bd048728554617d56e5e54e2f502109,,,
2026-07-11T14:24:49Z,1783779890,poly,0xb8e6d129a06d0ccb21d7b32eb529ea455eddba3cf29bfa097112202cbdf5bf21,Strait of Hormuz traffic returns to normal by July 31?,other,calib,1,70,"volume spike (19x baseline) + $7,946 single trade (into YES, 854x typical) + out of character (19x this wallet's typical size)",large_trade+volume_spike+within_trader,yes,0.1050,0.1100,789191,385616,465.6,,0x35bbbad2415fe5e39b12da9a316cdc80b022009b,,,
2026-07-11T14:24:49Z,1783779890,poly,0xa4402219045f0fe392ea08a92d6f50b89419976d484aba5592d19bb65ea7b5c6,Will LeBron James play for the Cleveland Cavaliers in 2026-27?,sports,calib,0,17,price jump +5c in 2.4h,price_jump,yes,0.4800,0.4890,267281,54270,2677.6,resolves in 112d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,poly,0x6c486242e79252cc0bb57163a3b8d95e3b9538ea6a1de2e91848beeb5c6ad986,Iran full airspace closure by July 15?,other,calib,0,43,"volume spike (5x baseline) + $2,200 single trade (against YES, 220x typical)",large_trade+volume_spike,no,0.0725,0.9280,265117,44386,105.6,too late: entry 0.93 > 0.85,0x2974bd0059e48f215c391882976e0f1b4c8c9c23,,,
2026-07-11T14:24:49Z,1783779890,poly,0x086013bff1b8a3a5ccd79397212c4249e6dfbc30ebe2af6302c1672139090d4d,Exact Score: Norway 1 - 1 England?,sports,calib,0,45,"volume spike (4x baseline) + $1,560 single trade (into YES, 226x typical) + out of character (85x this wallet's typical size)",large_trade+volume_spike+within_trader,yes,0.1250,0.1300,235808,1302582,6.6,resolves in 7h — no lag window,0xde0a3c61ef2c9d98794e388274857d45f904f102,,,
2026-07-11T14:24:49Z,1783779890,poly,0xeee4eed57180948422c259a91e74d8a6742c65878181ca9ca122975ed11d2b48,"Will Samuel Alito announce his retirement by July 15, 2026?",other,calib,0,50,"volume spike (249x baseline) + $1,823 single trade (into YES, 367x typical)",large_trade+volume_spike,yes,0.0435,0.0450,221240,142052,4161.6,longshot: entry 0.04 < 0.05; resolves in 173d — too slow,0x69c5c6f6a4dda665991c203bc8d5df3e006b1e01,,,
2026-07-11T14:24:49Z,1783779890,poly,0x2c03c41e5032364cb7166e842bdd22913f28aa2c837d8432704aa89c338875c8,Will Pete Buttigieg win the 2028 US Presidential Election?,politics,calib,0,35,volume spike (7x baseline),volume_spike,yes,0.0245,0.0250,215744,489665,20385.6,longshot: entry 0.03 < 0.05; resolves in 849d — too slow,,,,
2026-07-11T14:24:49Z,1783779890,poly,0x3f656230866732b8d6f7ecb64313786ae988a21c416960bfceac00f693637f9f,Erling Haaland: 1+ goals,sports,calib,0,48,"volume spike (4x baseline) + $1,058 single trade (into YES, 106x typical) + out of character (20x this wallet's typical size)",large_trade+volume_spike+within_trader,yes,0.4650,0.4700,212626,251698,6.6,resolves in 7h — no lag window,0x2ae15ad220d96df30287fa7dc2f5ba63060f378f,,,
2026-07-11T14:24:49Z,1783779890,poly,0x1f5ed2af66a46fe492001aba482f8196112a6ce4946f5159525b30e9ccc4ac60,Exact Score: Argentina 2 - 1 Switzerland?,sports,calib,0,44,"volume spike (4x baseline) + $1,893 single trade (into YES, 398x typical) + out of character (18x this wallet's typical size)",large_trade+volume_spike+within_trader,yes,0.1050,0.1100,184939,1614030,10.6,resolves in 11h — no lag window,0xcdf3663e6dc8c29ca560ad0b5522e253f149538d,,,
2026-07-11T14:24:49Z,1783779890,poly,0x136f4e242faeb42f66fa6baf4c192fbfa0b5788ed47a2bf1a3d3a2051b87715a,Will the US announce a blockade on Iran by July 31?,other,calib,0,30,volume spike (5x baseline),volume_spike,no,0.1900,0.8200,181624,54126,489.6,,,,,
2026-07-11T14:24:49Z,1783779890,poly,0x60c2c085ee8c16bc8f2419739a94971d4c9d00f637ead10fc0f540afa1be64e8,Strait of Hormuz traffic returns to normal by August 31?,other,calib,0,65,"volume spike (5x baseline) + $1,300 single trade (into YES, 167x typical) + repeat actor — same wallet flipped sides + out of character (300x this wallet's typical size)",large_trade+repeat_actor+volume_spike+within_trader,yes,0.2550,0.2600,145550,128050,1209.6,,0x876bb030ddd424ef505ae02914024cf18c6a1703,,,
2026-07-11T14:24:49Z,1783779890,poly,0x05ec6874762eab8b8fb5456bbc784b8e93ace110970b299ab520bdf9fd1d5c0e,Exact Score: Argentina 3 - 2 Switzerland?,sports,calib,M,83,"volume spike (6x baseline) + $12,533 single trade (against YES, 2507x typical) + repeat actor (3 flags) + out of character (1256x this wallet's typical size)",large_trade+repeat_actor+volume_spike+within_trader,no,0.0220,0.9790,130005,154460,10.6,too late: entry 0.98 > 0.85; resolves in 11h — no lag window,0x204f72f35326db932158cba6adff0b9a1da95e14,,,
2026-07-11T14:24:49Z,1783779890,poly,0x7162118722a6abe965c964e8c694ff0f232221d9bb2263bd92e5902633381893,Kharg Island no longer under Iranian control by July 31?,other,calib,0,62,"volume spike (11x baseline) + $3,798 single trade (into YES, 760x typical) + out of character (8x this wallet's typical size)",large_trade+volume_spike+within_trader,yes,0.0160,0.0180,112048,152262,,longshot: entry 0.02 < 0.05,0xee318aaeeb668e75970b4809533ce4e92ca64735,,,
